episode,step,action,reward,player_row,player_col,ball_row,ball_col,done
25,97,0,0.0,4,13,4,13,False
25,98,1,0.0,5,13,5,13,False
25,99,4,3.0,5,13,5,13,True
26,100,0,0.0,4,13,4,13,False
26,101,2,0.0,4,12,4,12,False
26,102,2,0.0,4,11,4,11,False
26,103,2,0.0,4,10,4,10,False
26,104,4,3.0,4,10,4,10,True
27,105,2,0.0,5,12,5,12,False
27,106,2,0.0,5,11,5,11,False
27,107,2,0.0,5,10,5,10,False
27,108,2,0.0,5,9,5,9,False
27,109,2,0.0,5,8,5,8,False
27,110,2,0.0,5,7,5,7,False
27,111,2,0.0,5,6,5,6,False
27,112,2,0.0,5,5,5,5,False
27,113,2,0.0,5,4,5,4,False
27,114,2,0.0,5,4,5,4,False
27,115,2,0.0,5,4,5,4,False
27,116,2,0.0,5,4,5,4,False
27,117,2,0.0,5,4,5,4,False
27,118,2,0.0,5,4,5,4,False
27,119,2,0.0,5,4,5,4,False
27,120,2,0.0,5,4,5,4,False
27,121,2,0.0,5,4,5,4,False
27,122,2,0.0,5,4,5,4,False
27,123,2,0.0,5,4,5,4,False
27,124,2,0.0,5,4,5,4,False
27,125,2,0.0,5,4,5,4,False
27,126,2,0.0,5,4,5,4,False
27,127,2,0.0,5,4,5,4,False
27,128,2,0.0,5,4,5,4,False
27,129,2,0.0,5,4,5,4,False
27,130,2,0.0,5,4,5,4,False
27,131,2,0.0,5,4,5,4,False
27,132,2,0.0,5,4,5,4,False
27,133,2,0.0,5,4,5,4,False
27,134,2,0.0,5,4,5,4,False
27,135,2,0.0,5,4,5,4,False
27,136,2,0.0,5,4,5,4,False
27,137,2,0.0,5,4,5,4,False
27,138,2,0.0,5,4,5,4,False
27,139,2,0.0,5,4,5,4,False
27,140,2,0.0,5,4,5,4,False
27,141,2,0.0,5,4,5,4,False
27,142,2,0.0,5,4,5,4,False
27,143,2,0.0,5,4,5,4,False
27,144,2,0.0,5,4,5,4,False
27,145,2,0.0,5,4,5,4,False
27,146,2,0.0,5,4,5,4,False
27,147,1,0.0,6,4,6,4,False
27,148,2,0.0,6,4,6,4,False
27,149,2,0.0,6,4,6,4,False
27,150,2,0.0,6,4,6,4,False
27,151,2,0.0,6,4,6,4,False
27,152,2,0.0,6,4,6,4,False
27,153,2,0.0,6,4,6,4,False
27,154,2,0.0,6,4,6,4,False
27,155,2,0.0,6,4,6,4,False
27,156,2,0.0,6,4,6,4,False
27,157,2,0.0,6,4,6,4,False
27,158,2,0.0,6,4,6,4,False
27,159,2,0.0,6,4,6,4,False
27,160,2,0.0,6,4,6,4,False
27,161,2,0.0,6,4,6,4,False
27,162,2,0.0,6,4,6,4,False
27,163,2,0.0,6,4,6,4,False
27,164,2,0.0,6,4,6,4,False
27,165,2,0.0,6,4,6,4,False
27,166,2,0.0,6,4,6,4,False
27,167,2,0.0,6,4,6,4,False
27,168,2,0.0,6,4,6,4,False
27,169,2,0.0,6,4,6,4,False
27,170,2,0.0,6,4,6,4,False
27,171,2,0.0,6,4,6,4,False
27,172,2,0.0,6,4,6,4,False
27,173,2,0.0,6,4,6,4,False
27,174,2,0.0,6,4,6,4,False
27,175,2,0.0,6,4,6,4,False
27,176,2,0.0,6,4,6,4,False
27,177,2,0.0,6,4,6,4,False
27,178,2,0.0,6,4,6,4,False
27,179,2,0.0,6,4,6,4,False
27,180,2,0.0,6,4,6,4,False
27,181,2,0.0,6,4,6,4,False
27,182,2,0.0,6,4,6,4,False
27,183,2,0.0,6,4,6,4,False
27,184,2,0.0,6,4,6,4,False
27,185,2,0.0,6,4,6,4,False
27,186,2,0.0,6,4,6,4,False
27,187,2,0.0,6,4,6,4,False
27,188,2,0.0,6,4,6,4,False
27,189,2,0.0,6,4,6,4,False
27,190,2,0.0,6,4,6,4,False
27,191,2,0.0,6,4,6,4,False
27,192,2,0.0,6,4,6,4,False
27,193,2,0.0,6,4,6,4,False
27,194,2,0.0,6,4,6,4,False
27,195,2,0.0,6,4,6,4,False
27,196,2,0.0,6,4,6,4,False
27,197,2,0.0,6,4,6,4,False
27,198,2,0.0,6,4,6,4,False
27,199,2,0.0,6,4,6,4,False
27,200,0,0.0,5,4,5,4,False
27,201,2,0.0,5,4,5,4,False
27,202,3,0.0,5,5,5,5,False
27,203,2,0.0,5,4,5,4,False
27,204,2,0.0,5,4,5,4,False
27,205,2,0.0,5,4,5,4,False
27,206,2,0.0,5,4,5,4,False
27,207,2,0.0,5,4,5,4,False
27,208,2,0.0,5,4,5,4,False
27,209,2,0.0,5,4,5,4,False
27,210,4,2.0,5,4,5,4,True
28,211,2,0.0,5,12,5,12,False
28,212,2,0.0,5,11,5,11,False
28,213,2,0.0,5,10,5,10,False
28,214,2,0.0,5,9,5,9,False
28,215,2,0.0,5,8,5,8,False
28,216,2,0.0,5,7,5,7,False
28,217,2,0.0,5,6,5,6,False
28,218,2,0.0,5,5,5,5,False
28,219,2,0.0,5,4,5,4,False
28,220,2,0.0,5,4,5,4,False
28,221,2,0.0,5,4,5,4,False
28,222,2,0.0,5,4,5,4,False
28,223,2,0.0,5,4,5,4,False
28,224,2,0.0,5,4,5,4,False
28,225,2,0.0,5,4,5,4,False
28,226,2,0.0,5,4,5,4,False
28,227,2,0.0,5,4,5,4,False
28,228,2,0.0,5,4,5,4,False
28,229,1,0.0,6,4,6,4,False
28,230,2,0.0,6,4,6,4,False
28,231,2,0.0,6,4,6,4,False
28,232,2,0.0,6,4,6,4,False
28,233,2,0.0,6,4,6,4,False
28,234,2,0.0,6,4,6,4,False
28,235,2,0.0,6,4,6,4,False
28,236,2,0.0,6,4,6,4,False
28,237,2,0.0,6,4,6,4,False
28,238,2,0.0,6,4,6,4,False
28,239,2,0.0,6,4,6,4,False
28,240,2,0.0,6,4,6,4,False
28,241,2,0.0,6,4,6,4,False
28,242,2,0.0,6,4,6,4,False
28,243,2,0.0,6,4,6,4,False
28,244,2,0.0,6,4,6,4,False
28,245,2,0.0,6,4,6,4,False
28,246,2,0.0,6,4,6,4,False
28,247,2,0.0,6,4,6,4,False
28,248,2,0.0,6,4,6,4,False
28,249,2,0.0,6,4,6,4,False
28,250,2,0.0,6,4,6,4,False
28,251,2,0.0,6,4,6,4,False
28,252,2,0.0,6,4,6,4,False
28,253,2,0.0,6,4,6,4,False
28,254,2,0.0,6,4,6,4,False
28,255,2,0.0,6,4,6,4,False
28,256,2,0.0,6,4,6,4,False
28,257,2,0.0,6,4,6,4,False
28,258,2,0.0,6,4,6,4,False
28,259,2,0.0,6,4,6,4,False
28,260,2,0.0,6,4,6,4,False
28,261,2,0.0,6,4,6,4,False
28,262,2,0.0,6,4,6,4,False
28,263,2,0.0,6,4,6,4,False
28,264,2,0.0,6,4,6,4,False
28,265,2,0.0,6,4,6,4,False
28,266,2,0.0,6,4,6,4,False
28,267,2,0.0,6,4,6,4,False
28,268,2,0.0,6,4,6,4,False
28,269,2,0.0,6,4,6,4,False
28,270,2,0.0,6,4,6,4,False
28,271,2,0.0,6,4,6,4,False
28,272,2,0.0,6,4,6,4,False
28,273,2,0.0,6,4,6,4,False
28,274,2,0.0,6,4,6,4,False
28,275,2,0.0,6,4,6,4,False
28,276,2,0.0,6,4,6,4,False
28,277,2,0.0,6,4,6,4,False
28,278,2,0.0,6,4,6,4,False
28,279,2,0.0,6,4,6,4,False
28,280,2,0.0,6,4,6,4,False
28,281,2,0.0,6,4,6,4,False
28,282,2,0.0,6,4,6,4,False
28,283,2,0.0,6,4,6,4,False
28,284,0,0.0,5,4,5,4,False
28,285,2,0.0,5,4,5,4,False
28,286,2,0.0,5,4,5,4,False
28,287,2,0.0,5,4,5,4,False
28,288,2,0.0,5,4,5,4,False
28,289,2,0.0,5,4,5,4,False
28,290,2,0.0,5,4,5,4,False
28,291,2,0.0,5,4,5,4,False
28,292,3,0.0,5,5,5,5,False
28,293,2,0.0,5,4,5,4,False
28,294,2,0.0,5,4,5,4,False
28,295,2,0.0,5,4,5,4,False
28,296,2,0.0,5,4,5,4,False
28,297,1,0.0,6,4,6,4,False
28,298,2,0.0,6,4,6,4,False
28,299,2,0.0,6,4,6,4,False
28,300,2,0.0,6,4,6,4,False
28,301,2,0.0,6,4,6,4,False
28,302,2,0.0,6,4,6,4,False
28,303,2,0.0,6,4,6,4,False
28,304,2,0.0,6,4,6,4,False
28,305,2,0.0,6,4,6,4,False
28,306,2,0.0,6,4,6,4,False
28,307,2,0.0,6,4,6,4,False
28,308,2,0.0,6,4,6,4,False
28,309,2,0.0,6,4,6,4,False
28,310,2,0.0,6,4,6,4,False
28,311,2,0.0,6,4,6,4,False
28,312,2,0.0,6,4,6,4,False
28,313,2,0.0,6,4,6,4,False
28,314,2,0.0,6,4,6,4,False
28,315,2,0.0,6,4,6,4,False
28,316,2,0.0,6,4,6,4,False
28,317,2,0.0,6,4,6,4,False
28,318,2,0.0,6,4,6,4,False
28,319,2,0.0,6,4,6,4,False
28,320,2,0.0,6,4,6,4,False
28,321,2,0.0,6,4,6,4,False
28,322,2,0.0,6,4,6,4,False
28,323,2,0.0,6,4,6,4,False
28,324,2,0.0,6,4,6,4,False
28,325,2,0.0,6,4,6,4,False
28,326,2,0.0,6,4,6,4,False
28,327,2,0.0,6,4,6,4,False
28,328,2,0.0,6,4,6,4,False
28,329,2,0.0,6,4,6,4,False
28,330,2,0.0,6,4,6,4,False
28,331,2,0.0,6,4,6,4,False
28,332,2,0.0,6,4,6,4,False
28,333,2,0.0,6,4,6,4,False
28,334,2,0.0,6,4,6,4,False
28,335,2,0.0,6,4,6,4,False
28,336,2,0.0,6,4,6,4,False
28,337,1,0.0,7,4,7,4,False
28,338,3,0.0,7,5,7,5,False
28,339,2,0.0,7,4,7,4,False
28,340,3,0.0,7,5,7,5,False
28,341,2,0.0,7,4,7,4,False
28,342,3,0.0,7,5,7,5,False
28,343,2,0.0,7,4,7,4,False
28,344,3,0.0,7,5,7,5,False
28,345,2,0.0,7,4,7,4,False
28,346,3,0.0,7,5,7,5,False
28,347,2,0.0,7,4,7,4,False
28,348,1,0.0,8,4,8,4,False
28,349,1,0.0,9,4,9,4,False
28,350,3,0.0,9,5,9,5,False
28,351,1,0.0,10,5,10,5,False
28,352,1,0.0,11,5,11,5,False
28,353,1,0.0,12,5,12,5,False
28,354,1,0.0,13,5,13,5,False
28,355,1,0.0,14,5,14,5,False
28,356,3,0.0,14,6,14,6,False
28,357,1,0.0,14,6,14,6,False
28,358,1,0.0,14,6,14,6,False
28,359,1,0.0,14,6,14,6,False
28,360,1,0.0,14,6,14,6,False
28,361,1,0.0,14,6,14,6,False
28,362,1,0.0,14,6,14,6,False
28,363,1,0.0,14,6,14,6,False
28,364,1,0.0,14,6,14,6,False
28,365,1,0.0,14,6,14,6,False
28,366,1,0.0,14,6,14,6,False
28,367,1,0.0,14,6,14,6,False
28,368,1,0.0,14,6,14,6,False
28,369,3,0.0,14,7,14,7,False
28,370,1,0.0,14,7,14,7,False
28,371,1,0.0,14,7,14,7,False
28,372,1,0.0,14,7,14,7,False
28,373,1,0.0,14,7,14,7,False
28,374,1,0.0,14,7,14,7,False
28,375,1,0.0,14,7,14,7,False
28,376,1,0.0,14,7,14,7,False
28,377,1,0.0,14,7,14,7,False
28,378,1,0.0,14,7,14,7,False
28,379,1,0.0,14,7,14,7,False
28,380,1,0.0,14,7,14,7,False
28,381,3,0.0,14,8,14,8,False
28,382,1,0.0,14,8,14,8,False
28,383,1,0.0,14,8,14,8,False
28,384,1,0.0,14,8,14,8,False
28,385,1,0.0,14,8,14,8,False
28,386,1,0.0,14,8,14,8,False
28,387,1,0.0,14,8,14,8,False
28,388,1,0.0,14,8,14,8,False
28,389,3,0.0,14,9,14,9,False
28,390,4,3.0,14,9,14,9,True
29,391,4,3.0,5,13,5,13,True
30,392,4,3.0,5,13,5,13,True
31,393,3,0.0,5,13,5,13,False
31,394,4,3.0,5,13,5,13,True
32,395,4,3.0,5,13,5,13,True
33,396,4,3.0,5,13,5,13,True
34,397,4,3.0,5,13,5,13,True
35,398,4,3.0,5,13,5,13,True
36,399,4,3.0,5,13,5,13,True
37,400,4,3.0,5,13,5,13,True
38,401,0,0.0,4,13,4,13,False
38,402,4,3.0,4,13,4,13,True
39,403,4,3.0,5,13,5,13,True
40,404,4,3.0,5,13,5,13,True
41,405,4,3.0,5,13,5,13,True
42,406,4,3.0,5,13,5,13,True
43,407,4,3.0,5,13,5,13,True
44,408,4,3.0,5,13,5,13,True
45,409,4,3.0,5,13,5,13,True
46,410,4,3.0,5,13,5,13,True
47,411,4,3.0,5,13,5,13,True
48,412,4,3.0,5,13,5,13,True
49,413,4,3.0,5,13,5,13,True
50,414,4,3.0,5,13,5,13,True
51,415,4,3.0,5,13,5,13,True
52,416,4,3.0,5,13,5,13,True
53,417,4,3.0,5,13,5,13,True
54,418,4,3.0,5,13,5,13,True
55,419,4,3.0,5,13,5,13,True
56,420,4,3.0,5,13,5,13,True
57,421,4,3.0,5,13,5,13,True
58,422,4,3.0,5,13,5,13,True
59,423,4,3.0,5,13,5,13,True
60,424,4,3.0,5,13,5,13,True
61,425,4,3.0,5,13,5,13,True
62,426,4,3.0,5,13,5,13,True
63,427,4,3.0,5,13,5,13,True
64,428,4,3.0,5,13,5,13,True
65,429,4,3.0,5,13,5,13,True
66,430,4,3.0,5,13,5,13,True
67,431,4,3.0,5,13,5,13,True
68,432,4,3.0,5,13,5,13,True
69,433,4,3.0,5,13,5,13,True
70,434,4,3.0,5,13,5,13,True
71,435,4,3.0,5,13,5,13,True
72,436,3,0.0,5,13,5,13,False
72,437,4,3.0,5,13,5,13,True
73,438,4,3.0,5,13,5,13,True
74,439,4,3.0,5,13,5,13,True
75,440,4,3.0,5,13,5,13,True
76,441,4,3.0,5,13,5,13,True
77,442,4,3.0,5,13,5,13,True
78,443,4,3.0,5,13,5,13,True
79,444,4,3.0,5,13,5,13,True
80,445,4,3.0,5,13,5,13,True
81,446,4,3.0,5,13,5,13,True
82,447,4,3.0,5,13,5,13,True
83,448,4,3.0,5,13,5,13,True
84,449,4,3.0,5,13,5,13,True
85,450,4,3.0,5,13,5,13,True
86,451,4,3.0,5,13,5,13,True
87,452,4,3.0,5,13,5,13,True
88,453,4,3.0,5,13,5,13,True
89,454,4,3.0,5,13,5,13,True
90,455,4,3.0,5,13,5,13,True
91,456,2,0.0,5,12,5,12,False
91,457,4,3.0,5,12,5,12,True
92,458,4,3.0,5,13,5,13,True
93,459,4,3.0,5,13,5,13,True
94,460,4,3.0,5,13,5,13,True
95,461,4,3.0,5,13,5,13,True
96,462,4,3.0,5,13,5,13,True
97,463,4,3.0,5,13,5,13,True
98,464,4,3.0,5,13,5,13,True
99,465,4,3.0,5,13,5,13,True
100,466,4,3.0,5,13,5,13,True
101,467,4,3.0,5,13,5,13,True
102,468,4,3.0,5,13,5,13,True
103,469,4,3.0,5,13,5,13,True
104,470,4,3.0,5,13,5,13,True
105,471,4,3.0,5,13,5,13,True
106,472,4,3.0,5,13,5,13,True
107,473,4,3.0,5,13,5,13,True
108,474,4,3.0,5,13,5,13,True
109,475,4,3.0,5,13,5,13,True
110,476,4,3.0,5,13,5,13,True
111,477,4,3.0,5,13,5,13,True
112,478,4,3.0,5,13,5,13,True
113,479,4,3.0,5,13,5,13,True
114,480,4,3.0,5,13,5,13,True
115,481,4,3.0,5,13,5,13,True
116,482,4,3.0,5,13,5,13,True
117,483,4,3.0,5,13,5,13,True
118,484,4,3.0,5,13,5,13,True
119,485,4,3.0,5,13,5,13,True
120,486,4,3.0,5,13,5,13,True
121,487,4,3.0,5,13,5,13,True
122,488,4,3.0,5,13,5,13,True
123,489,4,3.0,5,13,5,13,True
124,490,4,3.0,5,13,5,13,True
125,491,4,3.0,5,13,5,13,True
126,492,4,3.0,5,13,5,13,True
127,493,4,3.0,5,13,5,13,True
128,494,4,3.0,5,13,5,13,True
129,495,4,3.0,5,13,5,13,True
130,496,4,3.0,5,13,5,13,True
131,497,4,3.0,5,13,5,13,True
132,498,4,3.0,5,13,5,13,True
133,499,4,3.0,5,13,5,13,True
134,500,4,3.0,5,13,5,13,True
135,501,4,3.0,5,13,5,13,True
136,502,4,3.0,5,13,5,13,True
137,503,4,3.0,5,13,5,13,True
138,504,4,3.0,5,13,5,13,True
139,505,4,3.0,5,13,5,13,True
140,506,4,3.0,5,13,5,13,True
141,507,4,3.0,5,13,5,13,True
142,508,4,3.0,5,13,5,13,True
143,509,4,3.0,5,13,5,13,True
144,510,4,3.0,5,13,5,13,True
145,511,4,3.0,5,13,5,13,True
146,512,4,3.0,5,13,5,13,True
147,513,4,3.0,5,13,5,13,True
148,514,4,3.0,5,13,5,13,True
149,515,4,3.0,5,13,5,13,True
150,516,4,3.0,5,13,5,13,True
151,517,4,3.0,5,13,5,13,True
152,518,4,3.0,5,13,5,13,True
153,519,4,3.0,5,13,5,13,True
154,520,4,3.0,5,13,5,13,True
155,521,4,3.0,5,13,5,13,True
156,522,4,3.0,5,13,5,13,True
157,523,4,3.0,5,13,5,13,True
158,524,4,3.0,5,13,5,13,True
159,525,1,0.0,5,13,5,13,False
159,526,4,3.0,5,13,5,13,True
160,527,4,3.0,5,13,5,13,True
161,528,4,3.0,5,13,5,13,True
162,529,4,3.0,5,13,5,13,True
163,530,4,3.0,5,13,5,13,True
164,531,4,3.0,5,13,5,13,True
165,532,4,3.0,5,13,5,13,True
166,533,4,3.0,5,13,5,13,True
167,534,4,3.0,5,13,5,13,True
168,535,4,3.0,5,13,5,13,True
169,536,4,3.0,5,13,5,13,True
170,537,4,3.0,5,13,5,13,True
171,538,4,3.0,5,13,5,13,True
172,539,4,3.0,5,13,5,13,True
173,540,4,3.0,5,13,5,13,True
174,541,4,3.0,5,13,5,13,True
175,542,4,3.0,5,13,5,13,True
176,543,4,3.0,5,13,5,13,True
177,544,4,3.0,5,13,5,13,True
178,545,4,3.0,5,13,5,13,True
179,546,4,3.0,5,13,5,13,True
180,547,4,3.0,5,13,5,13,True
181,548,1,0.0,5,13,5,13,False
181,549,4,3.0,5,13,5,13,True
182,550,4,3.0,5,13,5,13,True
183,551,4,3.0,5,13,5,13,True
184,552,4,3.0,5,13,5,13,True
185,553,4,3.0,5,13,5,13,True
186,554,4,3.0,5,13,5,13,True
187,555,4,3.0,5,13,5,13,True
188,556,4,3.0,5,13,5,13,True
189,557,4,3.0,5,13,5,13,True
190,558,4,3.0,5,13,5,13,True
191,559,4,3.0,5,13,5,13,True
192,560,4,3.0,5,13,5,13,True
193,561,4,3.0,5,13,5,13,True
194,562,4,3.0,5,13,5,13,True
195,563,4,3.0,5,13,5,13,True
196,564,4,3.0,5,13,5,13,True
197,565,4,3.0,5,13,5,13,True
198,566,4,3.0,5,13,5,13,True
199,567,4,3.0,5,13,5,13,True
200,568,4,3.0,5,13,5,13,True
201,569,4,3.0,5,13,5,13,True
202,570,4,3.0,5,13,5,13,True
203,571,4,3.0,5,13,5,13,True
204,572,4,3.0,5,13,5,13,True
205,573,4,3.0,5,13,5,13,True
206,574,4,3.0,5,13,5,13,True
207,575,4,3.0,5,13,5,13,True
208,576,4,3.0,5,13,5,13,True
209,577,4,3.0,5,13,5,13,True
210,578,4,3.0,5,13,5,13,True
211,579,4,3.0,5,13,5,13,True
212,580,4,3.0,5,13,5,13,True
213,581,4,3.0,5,13,5,13,True
214,582,4,3.0,5,13,5,13,True
215,583,4,3.0,5,13,5,13,True
216,584,4,3.0,5,13,5,13,True
217,585,4,3.0,5,13,5,13,True
218,586,4,3.0,5,13,5,13,True
219,587,4,3.0,5,13,5,13,True
220,588,4,3.0,5,13,5,13,True
221,589,4,3.0,5,13,5,13,True
222,590,2,0.0,5,12,5,12,False
222,591,4,3.0,5,12,5,12,True
223,592,4,3.0,5,13,5,13,True
224,593,4,3.0,5,13,5,13,True
225,594,4,3.0,5,13,5,13,True
226,595,4,3.0,5,13,5,13,True
227,596,4,3.0,5,13,5,13,True
228,597,4,3.0,5,13,5,13,True
229,598,4,3.0,5,13,5,13,True
230,599,4,3.0,5,13,5,13,True
231,600,4,3.0,5,13,5,13,True
232,601,4,3.0,5,13,5,13,True
233,602,4,3.0,5,13,5,13,True
234,603,4,3.0,5,13,5,13,True
235,604,4,3.0,5,13,5,13,True
236,605,4,3.0,5,13,5,13,True
237,606,4,3.0,5,13,5,13,True
238,607,4,3.0,5,13,5,13,True
239,608,4,3.0,5,13,5,13,True
240,609,4,3.0,5,13,5,13,True
241,610,4,3.0,5,13,5,13,True
242,611,4,3.0,5,13,5,13,True
243,612,4,3.0,5,13,5,13,True
244,613,4,3.0,5,13,5,13,True
245,614,4,3.0,5,13,5,13,True
246,615,4,3.0,5,13,5,13,True
247,616,4,3.0,5,13,5,13,True
248,617,4,3.0,5,13,5,13,True
249,618,4,3.0,5,13,5,13,True
250,619,4,3.0,5,13,5,13,True
251,620,4,3.0,5,13,5,13,True
252,621,4,3.0,5,13,5,13,True
253,622,4,3.0,5,13,5,13,True
254,623,4,3.0,5,13,5,13,True
255,624,4,3.0,5,13,5,13,True
256,625,4,3.0,5,13,5,13,True
257,626,4,3.0,5,13,5,13,True
258,627,4,3.0,5,13,5,13,True
259,628,4,3.0,5,13,5,13,True
260,629,4,3.0,5,13,5,13,True
261,630,4,3.0,5,13,5,13,True
262,631,4,3.0,5,13,5,13,True
263,632,4,3.0,5,13,5,13,True
264,633,4,3.0,5,13,5,13,True
265,634,4,3.0,5,13,5,13,True
266,635,4,3.0,5,13,5,13,True
267,636,4,3.0,5,13,5,13,True
268,637,4,3.0,5,13,5,13,True
269,638,4,3.0,5,13,5,13,True
270,639,4,3.0,5,13,5,13,True
271,640,4,3.0,5,13,5,13,True
272,641,4,3.0,5,13,5,13,True
273,642,4,3.0,5,13,5,13,True
274,643,4,3.0,5,13,5,13,True
275,644,4,3.0,5,13,5,13,True
276,645,4,3.0,5,13,5,13,True
277,646,4,3.0,5,13,5,13,True
278,647,4,3.0,5,13,5,13,True
279,648,4,3.0,5,13,5,13,True
280,649,4,3.0,5,13,5,13,True
281,650,4,3.0,5,13,5,13,True
282,651,4,3.0,5,13,5,13,True
283,652,4,3.0,5,13,5,13,True
284,653,4,3.0,5,13,5,13,True
285,654,4,3.0,5,13,5,13,True
286,655,4,3.0,5,13,5,13,True
287,656,4,3.0,5,13,5,13,True
288,657,4,3.0,5,13,5,13,True
289,658,4,3.0,5,13,5,13,True
290,659,4,3.0,5,13,5,13,True
291,660,4,3.0,5,13,5,13,True
292,661,4,3.0,5,13,5,13,True
293,662,4,3.0,5,13,5,13,True
294,663,4,3.0,5,13,5,13,True
295,664,4,3.0,5,13,5,13,True
296,665,4,3.0,5,13,5,13,True
297,666,4,3.0,5,13,5,13,True
298,667,4,3.0,5,13,5,13,True
299,668,4,3.0,5,13,5,13,True
300,669,4,3.0,5,13,5,13,True
301,670,4,3.0,5,13,5,13,True
302,671,4,3.0,5,13,5,13,True
303,672,4,3.0,5,13,5,13,True
304,673,4,3.0,5,13,5,13,True
305,674,4,3.0,5,13,5,13,True
306,675,4,3.0,5,13,5,13,True
307,676,4,3.0,5,13,5,13,True
308,677,4,3.0,5,13,5,13,True
309,678,4,3.0,5,13,5,13,True
310,679,4,3.0,5,13,5,13,True
311,680,4,3.0,5,13,5,13,True
312,681,4,3.0,5,13,5,13,True
313,682,4,3.0,5,13,5,13,True
314,683,4,3.0,5,13,5,13,True
315,684,4,3.0,5,13,5,13,True
316,685,4,3.0,5,13,5,13,True
317,686,4,3.0,5,13,5,13,True
318,687,4,3.0,5,13,5,13,True
319,688,4,3.0,5,13,5,13,True
320,689,4,3.0,5,13,5,13,True
321,690,4,3.0,5,13,5,13,True
322,691,4,3.0,5,13,5,13,True
323,692,4,3.0,5,13,5,13,True
324,693,4,3.0,5,13,5,13,True
325,694,4,3.0,5,13,5,13,True
326,695,4,3.0,5,13,5,13,True
327,696,4,3.0,5,13,5,13,True
328,697,4,3.0,5,13,5,13,True
